name,price,brand,weight in grams,bearing size,response,material,designed in,made in,machined in,released,description,diameter mm,diameter in,width mm,width in,gap width mm,gap width in,bearing type,material group
Gully 7068,134.99,Good Life YoYos,63.8,Size C (.250 x .500 x .187),"CBC ""Slim Pad"" Size 19mm OD",Body: 7068 Aluminum  Rings: Stainless Steel,USA,China,,2019-03-01,The Good Life First Release!,,,,,,,Size C,Aluminum Bi-Metal
ND,51.99,YoYoFactory,64.6,CBC Center Trac Size C (.250 x .500 x .187),"CBC ""Slim Pad"" Size 19mm OD",,USA,China,,,Nate Dailey Signature Yo-Yo!,,,,,,,Size C,
Wedge,19.99,YoYoFactory,66.6,CBC Center Trac Size C (.250 x .500 x .187),"CBC ""Slim Pad"" Size 19mm OD",,USA,China,,,Evan Nagao Signature Yo-Yo!,,,,,,,Size C,
Arrow,17.99,YoYoFactory,62.7,Size C Narrow,"CBC ""Slim Pad"" Size 19mm OD",,USA,China,,,Beginner level fingerspin yo-yo!,,,,,,,Size C,
Confusion 2022,34.99,YoYoFactory,61.0,Size A (5x10x4 mm),YYF Small Response Pad,,USA,China,,,Pocket friendly responsive metal design!,,,,,,,Size A,
Pendulum,90.0,ThrowRevolution,67.6,Concave - Licensed by Difeyo  Size C (.250 x .500 x .187),19mm Slim Pad Size,,Singapore,China,,,Perfect balance of speed and control!,,,,,,,Size C,
Flashback,99.99,Unparalleled,63.5,Size C (.250 x .500 x .187),"CBC ""Slim Pad"" Size 19mm OD",,USA,China,,,Yuki Nishisako Signature Yo-Yo!,,,,,,,Size C,
Spinstar,7.99,YoYoFactory,55.3,Transaxle Spool,Starbust,,USA,China,,,Entry level responsive yo-yo!,,,,,,,Spool,
Parser,45.0,Core,65.6,Size C (.250 x .500 x .187),19mm Slim Pad Size,,USA,China,,,"High performance, Low Price!",,,,,,,Size C,
Breeze,99.99,Good Life YoYos,64.0,Size C (.250 x .500 x .187),19mm Slim Pad Size,,USA,China,,,Chandler Steele Signature Yo-Yo!,,,,,,,Size C,
mowl M+,134.99,MOWL,66.7,Size C (.250 x .500 x .187),19mm Slim Pad Size,,Japan / Germany,China,,,Double Steel Ring Design!,,,,,,,Size C,
YYF Arrow Starter Set,27.99,YoYoFactory,62.7,Size C Narrow,"CBC ""Slim Pad"" Size 19mm OD",,USA,China,,,Learn to yo-yo with the YoYoFactory Arrow!,,,,,,,Size C,
Beyond,99.99,YoYoFactory,64.8,Size C (.250 x .500 x .187) Center Trac,"CBC ""Slim Pad"" Size 19mm OD",,USA,China,,,World Champion Evan Nagao Signature Yo-Yo!,,,,,,,Size C,
NUIT,34.99,Top Yo,66.7,Size C (.250 x .500 x .187),19mm Slim Pad Size,,China,China,,,Innovative new design!,,,,,,,Size C,
Onslaught,172.99,yoyorecreation,64.2,Size C (.250 x .500 x .187),Yoyorecreation Response pads,,Japan,China,,,Iori Yamaki Signature Yo-Yo!,,,,,,,Size C,
Ashigaru,55.0,Sengoku,63.8,Size C (.250 x .500 x .187),19mm Slim Pad Size,,Japan,China,,,Clean simple design with amazing performance!,,,,,,,Size C,
SLASH,69.99,sOMEThING,65.5,Size C (.250 x .500 x .187),sOMEThING Pads,,Japan,China,,,Plastic version of the Slasher!,,,,,,,Size C,
New Angle,64.99,sOMEThING,66.5,Size C (.250 x .500 x .187),sOMEThING Pads,,Japan,China,,,Powerful mid-sized design!,,,,,,,Size C,
Hummingbird,140.0,yoyofriends,62.1,Size C (.250 x .500 x .187),19mm slim Pad Size,7068-T6+SS/Brass/Cooper,China,China,,,Lightweight and powerful bi-metal design!,,,,,,,Size C,Various
Flux,120.0,Mythril,63.3,Size C (.250 x .500 x .187),19mm Slim Pad Size,,Singapore,Singapore,,,Lightweight organic bi-metal design!,,,,,,,Size C,
Freehand NextGen,15.99,Duncan,61.6,Size C (.250 x .500 x .187),19mm Slim Pad Size,,USA,China,,,The Next Generation is here!,,,,,,,Size C,
Big Fun,17.99,Duncan,61.7,Size C (.250 x .500 x .187),19mm Slim Pad Size,,USA,China,,,Bigger is better.,,,,,,,Size C,
Futura,44.99,yoyorecreation,66.1,Size C (.250 x .500 x .187),YYR Response Pads,6061 Aluminum,Japan,China,,2019-01-01,Typeface inspired series!,,,,,,,Size C,Aluminum
Helvetica,61.99,yoyorecreation,65.4,Size C (.250 x .500 x .187),YYR Response Pads,6061 Aluminum,Japan,China,,2019-01-01,Typeface Inspired Series!,,,,,,,Size C,Aluminum
GenXs,40.0,YoYoFactory,65.7,Size C (.250 x .500 x .187),19mm slim Pad Size,6061 Aluminum,USA,China,,2019-01-01,Small powerful pocket yo-yo!,,,,,,,Size C,Aluminum
Overthrow,24.99,YoYoFactory,63.9,Size C (.250 x .500 x .187),19mm Slim Pad Size,Polycarbonate Body  6061 Aluminum Weight Rings,USA,China,,2019-01-01,Oversized hybrid design!,,,,,,,Size C,Polycarbonate Bi-Metal
Obsession,69.99,MOWL,65.5,Size C (.250 x .500 x .187),mowl Response Pad,6061 Aluminum,Japan,China,,2019-01-01,Your new obsession.,,,,,,,Size C,Aluminum
Spaceship,320.0,Round Spinning Objects,63.6,Size C (.250 x .500 x .187),19mm Slim Pad Size,Titanium,Singapore,China,,2019-02-01,Titanium yo-yo from the future!,,,,,,,Size C,Titanium
Overdrive Draupnir,186.99,yoyorecreation,64.72,Size C (.250 x .500 x .187),19mm slim Pad Size,7075 Aluminum/Stainless Steel Rims,Japan,,,2019-03-01,Ryota Ogi Signature Yo-Yo!,,,,,,,Size C,Aluminum Bi-Metal
Inevitable,176.99,yoyorecreation,65.69,Size C (.250 x .500 x .187),19mm slim Pad Size,7075 Aluminum/Stainless Steel Rims,Japan,China,,2019-03-01,Arata Imai Signature Yo-Yo!,,,,,,,Size C,Aluminum Bi-Metal
Mirage,79.99,Japan Technology,64.48,Size C (.250 x .500 x .187),19mm slim Pad Size,6061 Aluminum,Japan,China,,2019-03-01,"Not a mirage, this yo-yo is really that good!",,,,,,,Size C,Aluminum
Grasshopper GTX,79.99,Duncan,65.18,Size C (.250 x .500 x .187),19mm slim Pad Size,6061 Aluminum / Stainless Steel Rim,USA,China,,2019-03-01,János Karancz Signature Yo-Yo!,,,,,,,Size C,Aluminum Bi-Metal
KROWN 6061,44.99,C3yoyodesign,64.54,Size C (.250 x .500 x .187),19mm slim Pad Size,6061 Aluminum,Hong Kong,Hong Kong,,2019-03-01,Shinya Kido Signature Yo-Yo.,,,,,,,Size C,Aluminum
Speedaholic,11.99,C3yoyodesign,68.7,Narrow Size C,19mm Thick Pad Size,Plastic,Hong Kong,Hong Kong,,2019-03-01,Great performance in a responsive design!,,,,,,,Size C,Plastic
ReCognition,44.99,Unparalleled,66.45,Size C (.250 x .500 x .187),19mm slim Pad Size,7075Aluminum,USA,China,,2019-04-01,Colin Beckford Signature Yo-Yo!,,,,,,,Size C,Aluminum
Little League,49.99,Recess,64.05,Size C (.250 x .500 x .187),19mm slim Pad Size,6061 Aluminum,USA,China,,2022-06-01,Small organic design.,,,,,,,Size C,Aluminum
Gulch,54.99,Good Life YoYos,66.03,Size C (.250 x .500 x .187),19mm Slim Pad Size,6061 Aluminum,USA,China,,2019-05-01,High performance mono-metal design!,,,,,,,Size C,Aluminum
Radius 7068,89.99,C3yoyodesign,63.94,Size C (.250 x .500 x .187),19mm Slim Pad Size,7068 Aluminum,Hong Kong,Hong Kong,,2019-05-01,Shion Araya Signature Yo-Yo!,,,,,,,Size C,Aluminum
Aurora,28.99,MagicYoYo,65.0,Size C (.250 x .500 x .187),19mm Slim Pad Size,6061 Aluminum,China,China,,2019-05-01,Competition level light-up yo-yo!,,,,,,,Size C,Aluminum
Legendary Terrarian,78.99,One Drop YoYos,63.94,Size C (.250 x .500 x .187),One Drop Standard Flow Groove Pad,7075 Aluminum,USA,USA,,2019-06-01,Unlock the next level!,,,,,,,Size C,Aluminum
The Bowl 7068,99.99,Round Spinning Objects,64.24,Size C (.250 x .500 x .187),19mm Slim Pad Size,7068 Aluminum,Singapore,China,,2019-06-01,Just a little off the top.,,,,,,,Size C,Aluminum
Loonie,55.0,Rain City,54.6,Size A,Small Bearing Response Pads,Brass,,,,2023-01-01,Miniature Brass Yo-Yo!,,,,,,,Size A,Brass
Trident,99.99,ThrowRevolution,65.3,Size C (.250 x .500 x .187),19mm Slim Pad Size,6061 Aluminum / Stainless Steel Rings,Singapore,China,,2019-06-01,Organic styling meets competitive performance!,,,,,,,Size C,Aluminum Bi-Metal
TM,69.99,yoyorecreation,67.89,Size C (.250 x .500 x .187),YoYoRecreation Size,6061 Aluminum,Japan,China,,2019-07-01,Takimoto Mizuki Signature Yo-Yo!,,,,,,,Size C,Aluminum
'Play YoYo' Collection,5.99,YoYoFactory,,Transaxle,Starburst,Plastic,USA,China,,2019-07-01,Play Yo-Yo!,,,,,,,Spool,Plastic
California,29.99,YoYoFactory,64.03,Size C (.250 x .500 x .187),19mm Slim Pad Size,6061 Aluminum,USA,China,,2019-07-01,Redesigned favorite from the classic YYF lineup!,,,,,,,Size C,Aluminum
ERCIM,99.99,Sengoku,65.13,Size C (.250 x .500 x .187),19mm Slim Pad Size,6061 Aluminum,Japan,China,,2019-07-01,Electro Retro Combobulator Interdimensional.,,,,,,,Size C,Aluminum
SYNC,50.0,yoyofriends,64.71,Size C (.250 x .500 x .187),19mm Slim Pad Size,6061 Aluminum,China,China,,2019-07-01,Power and speed in perfect synchronization!,,,,,,,Size C,Aluminum
The Bowl Mini,189.99,Round Spinning Objects,62.24,SizeD,19mm Slim Pad Size,Stainless Steel,Singapore,China,,2021-01-01,Compact Stainless Steel Design!,,,,,,,Size D,Stainless Steel
Exit 8,74.99,Duncan,65.6,Size C (.250 x .500 x .187),19mm Slim Pad Size,7075 Aluminum,USA,China,,2019-07-01,Takeshi Kamisato Signature Yo-Yo!,,,,,,,Size C,Aluminum
Nocturnal,74.99,MOWL,66.12,Size C (.250 x .500 x .187),mowl Response Pad,6061 Aluminum,Japan,China,,2019-08-01,Maneuverable and fast!,,,,,,,Size C,Aluminum
Anglam Pinnacle,239.99,sOMEThING,67.52,Size C (.250 x .500 x .187),19mm Slim Pad Size,6061 Aluminum w/ Titanium Rings,Japan,Japan,,2019-08-01,The pinnacle of the Anglam series.,,,,,,,Size C,Aluminum Bi-Metal
Butterfly AL,49.99,Duncan,62.04,Size C (.250 x .500 x .187),19mm Slim Pad Size,6061 Aluminum,USA,China,,2019-08-01,Modern Butterfly made from Aluminum!,,,,,,,Size C,Aluminum
Gravity,399.99,Round Spinning Objects,67.3,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",Titanium,Singapore,China,,2021-05-01,Atmos and RSO collaboration!,,,,,,,Size C,Titanium
Kappa,74.99,Throw Spiral,64.42,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",7068 Aluminum,USA,China,,2021-06-01,A truly competitive organic yoyo for the modern era!,,,,,,,Size C,Aluminum
Journey,129.99,YoYoPalace,65.09,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",7075 Aluminum w/ Stainless Steel Rim,China,China,,2021-06-01,Ahmad Kharisma signature yoyo!,,,,,,,Size C,Aluminum Bi-Metal
The Bowl XL,89.99,Round Spinning Objects,64.7,Size C (.250 x .500 x .187),CLYW Slim,7068 Aluminum,Singapore,China,,2021-06-01,Go big or go home.,,,,,,,Size C,Aluminum
The Guitarist,59.99,Rain City,63.93,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",6061 Aluminum,Canada,China,,2021-06-01,The Sequel to the MetalHead!,,,,,,,Size C,Aluminum
Plot Armor,79.99,yoyoball,64.74,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",7068 Aluminum,China,China,,2021-06-01,The yoyoball narrative!,,,,,,,Size C,Aluminum
The Don,87.99,Zero Gravity Return Tops,63.6,Size D,RSO Size D Response Pads,7068 Aluminum w/ Stainless Steel rings,Canada,China,,2021-06-01,Organic bi-metal design.,,,,,,,Size D,Aluminum Bi-Metal
Coglite,99.99,Unparalleled,63.43,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",7075 Aluminum w/ Stainless Steel Rims,USA,China,,2021-06-01,Colin Beckford signature yoyo.,,,,,,,Size C,Aluminum Bi-Metal
Time Jacker,69.99,Top Yo,64.3,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",7003 w/ Stainless Steel Rims,China,China,,2021-07-01,Su Jia Peng signature yoyo!,,,,,,,Size C,Bi-Metal
Patronum,31.99,Top Yo,65.5,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",7003 Aluminum,China,China,,2021-07-01,Mono-metal version of the Patronus!,,,,,,,Size C,Aluminum
Cloud,29.99,Top Yo,66.2,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",Delrin,China,China,,2021-07-01,Machined plastic design.,,,,,,,Size C,Delrin
Recluse,29.99,R2FG,63.73,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",6061 Aluminum,China,China,,2021-07-01,Designed in collaboration with Insight Yo!,,,,,,,Size C,Aluminum
Garnet Neon,79.99,R2FG,65.22,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",Polycarbonate w/ Stainless Steel Rims,China,China,,2021-07-01,Hybrid yoyo design!,,,,,,,Size C,Polycarbonate Bi-Metal
Frosted Euclase,27.99,R2FG,65.43,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",Polycarbonate,China,China,,2021-07-01,Full plastic design!,,,,,,,Size C,Polycarbonate
Titanium Confusion,174.99,YoYoFactory,64.64,Size A,"""Slim Pad"" Size 19mm OD",Titanium,USA,China,,2021-07-01,Titanium version of the Confusion!,,,,,,,Size A,Titanium
Derti,329.99,Round Spinning Objects,63.0,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",Titanium,Singapore,China,,2021-08-01,Titanium version of the Dert!,,,,,,,Size C,Titanium
Shawn Exploder,74.99,Doctor Popular,63.41,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",7075 Aluminum,USA,China,,2021-08-01,Shawn Garcia signature yoyo!,,,,,,,Size C,Aluminum
Windoundary,44.99,C3yoyodesign,65.15,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",6061 Aluminum,Hong Kong,China,,2021-08-01,Jacob Cheng Hongye signature yoyo!,,,,,,,Size C,Aluminum
YYF Essence,44.99,YoYoFactory,66.08,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",6061 Aluminum,USA,China,,2021-08-01,Izuru Hasumi and Akitoshi Tokubuchi's signature release!,,,,,,,Size C,Aluminum
Acadia,,Luftverk,,Size C (.250 x .500 x .187),19mm Luftpad,Titanium,Canada,China,,2021-08-01,The Evolution of the Evora!,,,,,,,Size C,Titanium
Star Chaser,69.99,Sturm Panzer,63.2,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",6061 Aluminum,Japan,China,,2021-08-01,Inspired by the PHENOM!,,,,,,,Size C,Aluminum
Speedaholic MAX,99.99,C3yoyodesign,65.2,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",6061 Aluminum / Stainless Steel Rim,Hong Kong,China,,2021-09-01,Bi-metal version of the Speedaholic!,,,,,,,Size C,Aluminum Bi-Metal
Trion Crash,169.99,C3yoyodesign,63.8,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",6061 Aluminum / Polycarbonate Rims / Stainless Steel Rings,Hong Kong,China,,2021-09-01,Tri-material yoyo design!,,,,,,,Size C,Various Bi-Metal
Shinobi,148.99,Sengoku,64.8,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",7068 Aluminum,Japan,China,,2021-09-01,new Tri-Metal Construction!,,,,,,,Size C,Aluminum
Plvs Vltra,134.99,MOWL,64.7,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",7075 w/ Stainless Steel Rims,Japan,China,,2021-09-01,New bi-metal design!,,,,,,,Size C,Bi-Metal
Freehand One Ti,299.99,Duncan,65.6,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",Titanium,USA,China,,2021-10-01,Titanium version of the classic Freehand!,,,,,,,Size C,Titanium
Freehand One AL Small Bearing,49.99,Duncan,65.59,Size A,Small Bearing Pads,6061 Aluminum,USA,China,,2021-01-01,Size A bearing FH1!,,,,,,,Size A,Aluminum
Da Capo,64.99,Thesis YoYo,65.6,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",Delrin w/ 6061 Aluminum Caps,USA,China,,2021-09-01,Delrin yoyo with metal caps!,,,,,,,Size C,Delrin
Senban,59.99,Shuriken,59.75,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",7068 Aluminum,Hong Kong,China,,2021-10-01,Unresponsive pocket friendly yoyo!,,,,,,,Size C,Aluminum
5050,49.99,Dressel Designs,59.76,Size D,"""Slim Pad"" Size 19mm OD",6061 Aluminum,USA,China,,2021-10-01,Organic D-Bearing 1 to 1 design!,,,,,,,Size D,Aluminum
Daredevil,64.99,GWAY,62.32,Size D,DBearing Pad (Standardized by RSO x YoYoLab & Freshly Dirty),7068 Aluminum,USA,China,,2021-10-01,Lightweight D-Bearing YoYo!,,,,,,,Size D,Aluminum
Spotlight,44.99,YoYoFactory,65.22,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",6061 Aluminum,USA,China,,2021-10-01,Hunter Feuerstein Signature YoYo!,,,,,,,Size C,Aluminum
SYFO,139.99,yoyorecreation,68.5,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",Aluminum,Japan,USA,,2021-11-01,Second YoYo From Oregon!,,,,,,,Size C,Aluminum
444,54.44,YoYoFactory,44.0,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",6061 Aluminum,USA,USA,,2021-10-01,Lightweight 44g hub stack design!,,,,,,,Size C,Aluminum
Kill Shot,209.99,sOMEThING,66.5,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",6061 w/ Stainless Steel Rims,Japan,China,,2021-10-01,Powerful new bi-metal yoyo.,,,,,,,Size C,Bi-Metal
Speeder,69.99,sOMEThING,65.1,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",Polycarbonate w/ Aluminum Rim,Japan,China,,2021-10-01,An all new version of a classic!,,,,,,,Size C,Polycarbonate Bi-Metal
Omnitron Noah,219.99,C3yoyodesign,64.0,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",6061 Aluminum w/ Titanium Ring,Hong Kong,Hong Kong,,2021-10-01,6061 Aluminium YoYo With Titanium Rims,,,,,,,Size C,Aluminum Bi-Metal
Vulture,88.99,yoyofriends,64.6,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",7068 Aluminum w/ Stainless Steel Rims,China,China,,2021-10-01,Powerful new bi-metal design!,,,,,,,Size C,Aluminum Bi-Metal
RAMI,186.99,yoyorecreation,65.0,Size C (.250 x .500 x .187),YoYoRec Size C Pads,Aluminum w/ Stainless Steel Rims,Japan,China,,2021-11-01,Mizuki Takimoto signature yoyo!,,,,,,,Size C,Aluminum Bi-Metal
Panorama,66.0,One Drop YoYos,60.45,Size C (.250 x .500 x .187),Standard Flow Groove Pad,6061 Aluminum,USA,USA,,2021-11-01,Tsukasa Takatsu signature yoyo!,,,,,,,Size C,Aluminum
Pharaoh,79.99,Good Life YoYos,65.2,Size C (.250 x .500 x .187),19mm Slim Pad Size,6061 Aluminum,USA,China,,2021-11-01,Filip David Signature YoYo!,,,,,,,Size C,Aluminum
Ti Executive,314.99,Luftverk,57.4,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",Titanium,USA,Canada,,2021-11-01,Titanium version of the Executive!,,,,,,,Size C,Titanium
Vigilancia,69.99,MOWL,66.6,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",7075 Aluminum,Japan,China,,2021-11-01,Mono-metal version of the Surveillance.,,,,,,,Size C,Aluminum
PV44,74.99,Fair Trade YoYos,63.0,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",7068 Aluminum,USA,China,,2021-11-01,Nostalgic style meets modern design!,,,,,,,Size C,Aluminum
MIID-Y,89.99,Turning Point,66.0,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",6061 Aluminum,Japan,China,,2021-11-01,Hiroyasu Ishihara signature yoyo!,,,,,,,Size C,Aluminum
Shot Glass,179.99,Turning Point,70.3,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",Stainless Steel,Japan,China,,2021-11-01,Part yoyo. Part barware.,,,,,,,Size C,Stainless Steel
Bangarang,275.0,Lathed Back Design,35.0,Size A,Small Bearing Pad,Titanium,Canada,Canada,,2021-11-01,Modular Titanium Design!,,,,,,,Size A,Titanium
iQ,100.0,YoYoFactory,65.1,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",6061 Aluminum w/ Stainless Steel Rings,USA,China,,2021-11-01,"It doesn't just play, it outplays!",,,,,,,Size C,Aluminum Bi-Metal
JDS Shutter,59.99,YoYoFactory,64.4,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",6061 Aluminum,Japan,China,,2021-11-01,Gentry Stein Signature YoYo.,,,,,,,Size C,Aluminum
