name,price,brand,weight in grams,bearing size,response,material,designed in,made in,machined in,released,description,diameter mm,diameter in,width mm,width in,gap width mm,gap width in,bearing type,material group
AUTOSCOPY,186.99,yoyorecreation,66.5,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",7075 Aluminum w/ Stainless Steel Rims,Japan,China,,2021-12-01,Hajime Miura Signature YoYo!,,,,,,,Size C,Aluminum Bi-Metal
Exia,74.99,MK1 YoYos,63.67,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",7068 Aluminum w/ Stainless Steel Rim,USA,China,,2020-11-01,Team built competition inspired design!,,,,,,,Size C,Aluminum Bi-Metal
Kenshin Kiwami,97.99,Sengoku,63.1,Size C (.250 x .500 x .187),Slim Pad Size 19mm OD,6061 Aluminum w/ Stainless Steel Rings,Japan,China,,2020-11-01,The Ultimate Kenshin!,,,,,,,Size C,Aluminum Bi-Metal
Sugar,44.99,YoYoFactory,66.15,Size C (.250 x .500 x .187),"CBC ""Slim Pad"" Size 19mm OD",6061 Aluminum,USA,China,,2020-11-01,Shu Takada Signature Model!,,,,,,,Size C,Aluminum
Steel Shutter,119.99,YoYoFactory,65.0,Size A (5x10x4 mm),YYF Small Bearing Pads,Stainless Steel,USA,China,,2020-11-01,Gentry Stein Signature YoYo!,,,,,,,Size A,Stainless Steel
Valley,59.99,Good Life YoYos,65.26,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",6061 Aluminum,USA,China,,2020-11-01,Chris Rodrigues signature yoyo.,,,,,,,Size C,Aluminum
DOOMBOT,369.99,Round Spinning Objects,64.25,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",Titanium w/ Brass Ring,Singapore,China,,2020-11-01,Titanium yoyo with Brass rings!,,,,,,,Size C,Titanium Bi-Metal
Ad-Lib,64.99,Amplified,66.49,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",6061 Aluminum,USA,China,,2020-11-01,An exciting refresh on the model that started Amplified!,,,,,,,Size C,Aluminum
Replay Pro / Spinstar Starter Set,31.99,YoYoFactory,,,,,,,,,Everything you need to get started!,,,,,,,,
BiMetal,54.99,YoYoFactory,64.81,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",6061 Aluminum w/ Stainless Steel Rim,USA,China,,2020-12-01,"High performance, low cost!",,,,,,,Size C,Aluminum Bi-Metal
The American,49.99,YoYoFactory,65.42,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",6061 Aluminum,USA,USA,,2020-12-01,Made in America!,,,,,,,Size C,Aluminum
Vanitas,99.99,C3yoyodesign,63.36,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",6061 Aluminum w/ Stainless Steel Rims,Hong Kong,China,,2020-12-01,Leo Chan Matsumoto Signature YoYo!,,,,,,,Size C,Aluminum Bi-Metal
Wish,124.99,Caribou Lodge,64.77,Size C (.250 x .500 x .187),CLYW Snow Tires,6061 Aluminum w/ Stainless Steel Rings,Canada,China,,2020-12-01,Zach Gormley signature yoyo!,,,,,,,Size C,Aluminum Bi-Metal
Ducc,49.99,Rain City,,,,,,,,,Community designed yoyo!,,,,,,,,
Will,119.99,YoYoFactory,65.05,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",7075 w/ Stainless Steel Rims,USA,China,,2021-01-01,Akitoshi Tokubuchi Signature Model!,,,,,,,Size C,Bi-Metal
Koi,49.99,yoyofriends,65.91,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",7068 Aluminum,China,China,,2021-01-01,Designed with a focus on flow and feel!,,,,,,,Size C,Aluminum
The Bowl Mini - Aluminum,78.99,Round Spinning Objects,62.5,Size D,"""Slim Pad"" Size 19mm OD",6061 Aluminum,Singapore,China,,2021-01-01,Aluminum D-bearing version of the Bowl Mini!,,,,,,,Size D,Aluminum
UI,399.99,ENSO,64.27,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",Titanium,USA,China,,2021-01-01,High performance titanium yoyo.,,,,,,,Size C,Titanium
Radius Ti,399.99,C3yoyodesign,63.9,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",Titanium,Hong Kong,China,,2021-01-01,Shion Araya Signature YoYo!,,,,,,,Size C,Titanium
Freehand One AL FH1,49.99,Duncan,65.59,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",6061 Aluminum,USA,China,,2021-01-01,An homage to the Original Freehand!,,,,,,,Size C,Aluminum
Deduction,149.99,R2FG,60.0,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",Titanium,China,China,,2021-02-01,Slimline Titanium YoYo!,,,,,,,Size C,Titanium
Halberd,29.99,R2FG,65.8,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",6061 Aluminum,China,China,,2021-02-01,Affordable design with impressive performance!,,,,,,,Size C,Aluminum
Basilisk,57.99,Zero Gravity Return Tops,65.05,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",7003Aluminum,Canada,China,,2021-02-01,As fast and powerful as the lizard it's named after!,,,,,,,Size C,Aluminum
iCEBERG (New),69.99,iYoYo,65.03,Size C (.250 x .500 x .187),iYoYo iRings 19mm Slim Pad Compatible,,Germany,China,,,Newly redesigned iCEBERG!,,,,,,,Size C,
SHOOTiNG STAR,29.99,iYoYo,63.8,Half Spec,iYoYo iRings 19mm Slim Pad Compatible,,Germany,China,,,Full plastic version of the iCEBERG!,,,,,,,Other,
iMPACT,109.99,iYoYo,66.21,Size C,iYoYo iRings 19mm Slim Pad Compatible,7075 Aluminum with Stainless Steel Rings,Germany,China,,,Make an iMPACT!,,,,,,,Size C,Aluminum Bi-Metal
Toonie,98.99,Rain City,59.6,Size A,19mm Slim Pad Size,6061 Aluminum w/ Stainless Steel Rims,Canada,China,,2021-02-01,Bi-metal version of the Loonie!,,,,,,,Size A,Aluminum Bi-Metal
Frozen,159.99,Top Yo,64.86,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",7003 Aluminum / Polycarbonate / Stainless Steel Rims,China,China,,2021-03-01,"Aluminum, Plastic, and Steel Construction.",,,,,,,Size C,Various Bi-Metal
Royal 1,72.99,General Yo,66.54,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",6061 Aluminum,USA,China,,2021-03-01,12 years in the making!,,,,,,,Size C,Aluminum
Mod44,98.99,Freshly Dirty,64.35,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",6061 Aluminum / Delrin,USA,China,,2021-03-01,Modular yoyo design!,,,,,,,Size C,Various
DStarter2,89.99,Sturm Panzer,62.83,Size D,Size D Blade Attack Pad,7075 Aluminum,Japan,China,,2021-03-01,7075 Aluminum D-Bearing Design.,,,,,,,Size D,Aluminum
DGTZR,74.99,Good Life YoYos,66.8,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",6061 Aluminum w/ Stainless Steel Rings,USA,China,,2021-03-01,John Wolfe signature throw!,,,,,,,Size C,Aluminum Bi-Metal
Tiramisu,,Round Spinning Objects,65.83,Size D,RSO Landing Pad Size D,Titanium,Singapore/USA,China,,2021-03-01,RSO x Crucial titanium collaboration!,,,,,,,Size D,Titanium
Kapital,59.99,YoYoFactory,64.13,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",6061 Aluminum,USA,USA,,2021-03-01,Made in the USA.,,,,,,,Size C,Aluminum
Metavity,399.99,YoYoFactory,65.92,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",Titanium,USA,China,,2021-03-01,Titanium YoYo for Izuru Hasumi and Akitoshi Tokubuchi!,,,,,,,Size C,Titanium
Comic Sans,61.99,yoyorecreation,63.5,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",6061 Aluminum,Japan,China,,2021-03-01,The font you never knew you needed.,,,,,,,Size C,Aluminum
YYR Impact,54.99,yoyorecreation,66.0,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",6061 Aluminum,Japan,China,,2021-03-01,As bold as the font!,,,,,,,Size C,Aluminum
Saboteur,59.99,GWAY,65.0,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",6061 Aluminum,USA,China,,2021-04-01,Old school style meets modern performance!,,,,,,,Size C,Aluminum
Code,44.99,YoYoPalace,64.64,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",6061 Aluminum,China,China,,2021-04-01,"Low cost, High performance!",,,,,,,Size C,Aluminum
Sphere,99.99,YoYoPalace,66.24,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",POM,China,China,,2021-04-01,Inspired by the past with modern performance!,,,,,,,Size C,POM
Otter,99.99,Caribou Lodge,66.35,Size C (.250 x .500 x .187),CLYW Snow Tires,6061 Aluminum,Canada,China,,2021-04-01,Harrison Lee Signature YoYo!,,,,,,,Size C,Aluminum
Laevateinn,29.99,C3yoyodesign,63.7,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",6061 Aluminum,Hong Kong,China,,2021-04-01,"Lightweight, powerful, and budget friendly!",,,,,,,Size C,Aluminum
Colossus VI,27.99,Top Yo,65.5,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",7003 Aluminum,China,China,,2020-05-01,The latest in the Colossus line!,,,,,,,Size C,Aluminum
Anglam Zero,699.99,sOMEThING,65.6,Size C (.250 x .500 x .187),sOMEThING Pads,Titanium,Japan,China,,2021-05-01,Titanium Anglam!,,,,,,,Size C,Titanium
BettyNova,59.99,YoYoFactory,68.28,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",6061 Aluminum,USA,China,,2021-05-01,Betty Gallegos Signature YoYo!,,,,,,,Size C,Aluminum
Anglam Zero Apogee,969.99,sOMEThING,65.5,Size C (.250 x .500 x .187),sOMEThING Pads,Titanium w/ Stainless Steel,Japan,China,,2021-05-01,Titanium/Steel Anglam design!,,,,,,,Size C,Titanium Bi-Metal
Bastet II,44.99,C3yoyodesign,65.5,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",6061 Aluminum,Hong Kong,China,,2021-05-01,The new and improved Bastet!,,,,,,,Size C,Aluminum
mowl Q,69.99,MOWL,61.0,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",6061 Aluminum,Japan,China,,2021-05-01,Comfortable in the hand and in play.,,,,,,,Size C,Aluminum
KO,49.99,YoYoFactory,64.14,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",6061 Aluminum w/ Stainless Steel Rims,USA,China,,2021-05-01,Eric Koloski signature yoyo!,,,,,,,Size C,Aluminum Bi-Metal
Uppercut,34.99,YoYoFactory,64.97,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",6061 Aluminum,USA,China,,2021-05-01,Eric Koloski Signature YoYo!,,,,,,,Size C,Aluminum
Hinemosu,214.99,Turning Point,66.7,Size C (.250 x .500 x .187),"""Slim Pad"" Size 19mm OD",6061 w/ Titanium Rims,Japan,China,,2021-06-01,Takeshi Matsuura signature yoyo!,,,,,,,Size C,Bi-Metal
Yoshicuda X,79.99,Duncan,63.97,Size C (.250 x .500 x .187),19mm Slim Pad Size,7075 Aluminum w/ Stainless Steel Rims,USA,China,,2019-08-01,Yoshihiro Abe Signature Model!,,,,,,,Size C,Aluminum Bi-Metal
Orbital GTX,74.99,Duncan,63.14,Size C (.250 x .500 x .187),19mm Slim Pad Size,6061 Aluminum w/ Stainless Steel Rims,USA,China,,2019-08-01,Tal Mordoch Signature Model!,,,,,,,Size C,Aluminum Bi-Metal
Motive,80.0,SF YoYos,64.7,Size C (.250 x .500 x .187),19mm Slim Pad Size,7068 Aluminum W/ Stainless Steel rims,,,,2019-09-01,Connor Seals Signature Yo-Yo!,,,,,,,Size C,Aluminum Bi-Metal
Duncan Reflex,8.99,Duncan,56.8,Auto Response System,Starburst Response System,Polycarbonate,USA,China,,2019-09-01,Auto return yo-yo!,,,,,,,Auto Response System,Polycarbonate
Cyber Crash,29.99,C3yoyodesign,63.72,Size C (.250 x .500 x .187),19mm Slim Pad Size,6061 Aluminum,Hong Kong,Hong Kong,,2019-10-01,C3 Crash Series!,,,,,,,Size C,Aluminum
Dove,34.99,yoyofriends,64.6,Center Trac Size C,19mm Slim Pad Size,Machined Delrin,China,China,,2019-10-01,Yoyofriends first Delrin model!,,,,,,,Size C,Delrin
Ouroboros,54.99,Rain City,66.65,Size C (.250 x .500 x .187),19mm Slim Pad Size,7075Aluminum,Canada,China,,2019-10-01,Luna Harran Signature Yo-Yo!,,,,,,,Size C,Aluminum
Robusta,99.99,Top Yo,65.27,Size C (.250 x .500 x .187),19mm Slim Pad Size,7003 Aluminum w/ Stainless Steel Rings,China,China,,2019-11-01,TOPYO x yoyobarista collaboration!,,,,,,,Size C,Aluminum Bi-Metal
Colossus V,27.99,Top Yo,65.54,Size C (.250 x .500 x .187),19mm Slim Pad Size,7003 Aluminum,China,China,,2019-11-01,The all new Colossus!,,,,,,,Size C,Aluminum
The Bowl - Unknown Edition,,Round Spinning Objects,63.6,Size C (.250 x .500 x .187),19mm Slim Pad Size,Titanium,Singapore,China,,2021-04-01,The best bowl in town!,,,,,,,Size C,Titanium
Bi-Metal Shutter,119.99,YoYoFactory,65.01,Size C (.250 x .500 x .187),19mm Slim Pad Size,6061 Aluminum w/ Stainless Steel Rims,USA,China,,2019-11-01,Gentry Stein Signature Yo-Yo!,,,,,,,Size C,Aluminum Bi-Metal
Mecha Bapezilla,399.99,Round Spinning Objects,67.09,Size C (.250 x .500 x .187),19mm Slim Pad Size,Titanium,Singapore,China,,2019-11-01,Titanium Bapezilla!,,,,,,,Size C,Titanium
PASSiON,41.99,iYoYo,66.15,Size C (.250 x .500 x .187),19mm Slim Pad Size,6061 Aluminum,Germany,China,,2019-11-01,Responsive Entry-Level Metal Yo-Yo!,,,,,,,Size C,Aluminum
Fat Tire,59.99,One Drop YoYos,66.33,Size C (.250 x .500 x .187),One Drop Standard Flow Groove Pad,6061 Aluminum,USA,USA,,2019-12-01,Unique wide rim design!,,,,,,,Size C,Aluminum
TiTANiC,249.99,iYoYo,64.5,Size C (.250 x .500 x .187),19mm Slim Pad Size,Titanium,Germany,China,,2019-12-01,Full titanium yoyo modeled after the iCEBERG!,,,,,,,Size C,Titanium
Pyro X,59.99,iYoYo,66.38,Size C (.250 x .500 x .187),19mm Slim Pad Size,7075 Aluminum,Germany,China,,2019-12-01,An hSpin classic is reborn!,,,,,,,Size C,Aluminum
BOY,89.99,Caribou Lodge,66.05,Size C (.250 x .500 x .187),CLYW Snow Tire,6061 Aluminum,Canada,China,,2019-12-01,Ayumu Harada Signature Yo-Yo!,,,,,,,Size C,Aluminum
Chopsticks Gorilla,179.99,yoyorecreation,65.15,Size C (.250 x .500 x .187),19mm Slim Pad Size,7075 Aluminum w/ Stainless Steel Rims,Japan,China,,2020-01-01,Hirotaka Akiba Signature Yo-Yo!,,,,,,,Size C,Aluminum Bi-Metal
Rotor,64.99,Huatian,66.62,Size C (.250 x .500 x .187),19mm Slim Pad Size,6061 Aluminum,China,China,,2020-01-01,Beautiful undersized design!,,,,,,,Size C,Aluminum
Vulcan,54.99,Graviti,66.5,Size C (.250 x .500 x .187),19mm Slim Pad Size,6061 Aluminum,USA,China,,2020-02-01,"The perfect balance of control, speed, and powerful spin!",,,,,,,Size C,Aluminum
FYFO,143.99,yoyorecreation,66.35,Size C (.250 x .500 x .187),19mm Slim Pad Size,,Japan,USA,,2020-02-01,First YoYorecreation From Oregon.,,,,,,,Size C,
Holiday 2 Neo,67.99,Huatian,64.3,Size C (.250 x .500 x .187),19mm Slim Pad Size,6061 Aluminum,China,China,,2020-02-01,Play like everyday is a Holiday!,,,,,,,Size C,Aluminum
Mecha Viszilla,419.99,Round Spinning Objects,66.86,Size C (.250 x .500 x .187),19mm Slim Pad Size,Titanium,Singapore,China,,2020-02-01,Classic design re-imagined in Titanium!,,,,,,,Size C,Titanium
Gotham,61.99,yoyorecreation,66.13,Size C (.250 x .500 x .187),19mm Slim Pad Size,6061 Aluminum,Japan,China,,2020-02-01,Typeface Inspired Series!,,,,,,,Size C,Aluminum
Optima,61.99,yoyorecreation,66.38,Size C (.250 x .500 x .187),19mm Slim Pad Size,6061 Aluminum,Japan,China,,2020-02-01,Typeface Inspired Series!,,,,,,,Size C,Aluminum
E1NSTiEN,319.99,Round Spinning Objects,61.5,Size C (.250 x .500 x .187),19mm Slim Pad Size,Titanium,Singapore,China,,2020-03-01,RSO & ILOVEYOYO Collaboration!,,,,,,,Size C,Titanium
Krown Ti,379.99,C3yoyodesign,64.5,Size C (.250 x .500 x .187),19mm Slim Pad Size,Titanium,Hong Kong,China,,2020-03-01,Shinya Kido signature model!,,,,,,,Size C,Titanium
Galaxy Diver 7075 V2,99.99,C3yoyodesign,65.5,Size C (.250 x .500 x .187),19mm Slim Pad Size,7075 Aluminum w/ Stainless Steel Rims,Hong Kong,China,,2020-03-01,The latest addition to the Master Galaxy Series!,,,,,,,Size C,Aluminum Bi-Metal
The Author,54.99,Rain City,55.73,Size C (.250 x .500 x .187),19mm Slim Pad Size,6061 Aluminum,Canada,China,,2020-03-01,Fast lightweight design!,,,,,,,Size C,Aluminum
Freehand AL,49.99,Duncan,65.5,Size C (.250 x .500 x .187),19mm Slim Pad Size,6061 Aluminum,USA,China,,2020-04-01,All new and improved Aluminum Freehand!,,,,,,,Size C,Aluminum
Sengoku Masamini V2,97.99,Sengoku,64.0,Size C (.250 x .500 x .187),Sengoku Katana Pads (19mm Size),,Japan,China,,2020-05-01,Good things come in small packages!,,,,,,,Size C,
Show Pony,54.99,Rain City,63.55,Size C (.250 x .500 x .187),19mm Slim Pad Size,Aluminum,Canada,China,,2020-05-01,A natural performer!,,,,,,,Size C,Aluminum
66Percent Pyro,119.99,66Percent,60.0,Size A,66Percent Pads,Aluminum Body w/ Stainless Steel Rings,Japan,Japan,,2020-05-01,An hSpin classic reimagined!,,,,,,,Size A,Aluminum Bi-Metal
Speedaholic XX,28.0,C3yoyodesign,66.5,Size C (.250 x .500 x .187),19mm Slim Pad Size,Machined Plastic,Hong Kong,Hong Kong,,2020-06-01,High Performance Plastic!,,,,,,,Size C,Plastic
Encores,69.99,Top Yo,66.67,Size C (.250 x .500 x .187),19mm Slim Pad Size,,China,China,,2020-07-01,Chi Gaoyun Signature Model!,,,,,,,Size C,
Pragma,99.99,YoYoFactory,65.3,Size C (.250 x .500 x .187),19mm Slim Pad Size,6061 Aluminum w/ Stainless Steel Rings,USA,China,,2020-07-01,Izuru Hasumi Signature Model!,,,,,,,Size C,Aluminum Bi-Metal
Mjolnir,100.0,Reykjavik Return Tops,66.2,Size C (.250 x .500 x .187),19mm Slim Pad Size,7068 w/ Stainless Steel Rims,Iceland,China,,,Powerful bi-metal design!,,,,,,,Size C,Bi-Metal
PoryCrash,69.99,C3yoyodesign,64.6,Size C (.250 x .500 x .187),19mm Slim Pad Size,Pom/PC with Steel Rings,Hong Kong,China,,2020-07-01,C3yoyodesign x PoryKon Collaboration!,,,,,,,Size C,Various Bi-Metal
Double Or Nothing,49.99,sOMEThING,59.63,Size C (.250 x .500 x .187),19mm Slim Pad Size,6061 Aluminum,Japan,China,,2020-08-01,Slim-line unresponsive design.,,,,,,,Size C,Aluminum
Focus Z-01,,MagicYoYo,63.68,Size C (.250 x .500 x .187),19mm Slim Pad Size,6061 Aluminum w/ Stainless Steel Rims,China,China,,2020-08-01,New bi-metal design!,,,,,,,Size C,Aluminum Bi-Metal
Silver Bullet,364.99,Round Spinning Objects,60.5,Size C (.250 x .500 x .187),CLYW Size Pads,Titanium,Singapore,China,,2020-08-01,RSO x Tom Kuhn Collaboration!,,,,,,,Size C,Titanium
Markmont. Classic Magnum Opus,99.99,Markmont,63.19,Size C (.250 x .500 x .187),One Drop Standard Flow Groove Pads,7075 Aluminum,USA,USA (One Drop),,2020-08-01,7075 Markmont. Classic!,,,,,,,Size C,Aluminum
Mountain Man,70.99,Freshly Dirty,66.7,Size C (.250 x .500 x .187),19mm Slim Pad Size,6061 Aluminum,USA,China,,2020-08-01,The mountains are calling.,,,,,,,Size C,Aluminum
El Presidente,119.99,Spintime,66.14,Size C (.250 x .500 x .187),19mm Slim Pad Size,7068 Aluminum w/ Stainless Steel Rims,USA,China,,2020-08-01,Brian Melford Signature YoYo.,,,,,,,Size C,Aluminum Bi-Metal
Impulse,34.99,Top Yo,64.5,Size C (.250 x .500 x .187),19mm Slim Pad Size,6061 Aluminum,China,China,,2020-09-01,The new king of speed!,,,,,,,Size C,Aluminum
Cheapskate,69.99,Top Yo,65.5,Size C (.250 x .500 x .187),19mm Slim Pad Size,7003 Aluminum w/ Stainless Steel Rim,China,China,,2020-09-01,Song Zihao Signature YoYo!,,,,,,,Size C,Aluminum Bi-Metal
Peregrine,109.99,yoyofriends,63.52,Size C (.250 x .500 x .187),19mm Slim Pad Size,7068 Aluminum w/ Stainless Steel Rims,China,China,,2020-09-01,Team design built to compete!,,,,,,,Size C,Aluminum Bi-Metal
YWETi MK II,419.99,Round Spinning Objects,65.6,Size C (.250 x .500 x .187),19mm Slim Pad Size,Titanium,Singapore,China,,2020-09-01,Titanium YWET!,,,,,,,Size C,Titanium
ROOC,84.99,C3yoyodesign,64.02,Size C (.250 x .500 x .187),19mm Slim Pad Size,Polycarbonate w/ Stainless Steel Rims,Hong Kong,Hong Kong,,2020-10-01,Shinya Kido Signature YoYo.,,,,,,,Size C,Polycarbonate Bi-Metal
Majesty 2020,68.99,General Yo,66.83,Size C (.250 x .500 x .187),General Yo Hat Pads,6061 Aluminum,USA,China,,2020-11-01,The Majesty is back!,,,,,,,Size C,Aluminum
